NA,"Overcoming Fear With Divine Vibrations | Brother Chidananda",https://www.youtube.com/watch?v=-Mxf7alEQjw
NA,"Choosing to Be a Conqueror — That Is the Remedy! | Brother Chidananda",https://www.youtube.com/watch?v=O62LQLdeV6I
NA,"Workshop: Finding Spiritual Balance in Your Life | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=01aa1sSOvis
NA,"Developing an Unconquerable Will | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=tgJWWDdk9yI
NA,"Guided Meditation — 2023 International Day of Yoga",https://www.youtube.com/watch?v=XPFUcXSG3Qk
NA,"Finding God in Family Life | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=fiQaPqrI4Zo
NA,"How Devotion Reveals the Invisible God | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=3ZB2Er56hAg
NA,"Self-Esteem: A Spiritual Perspective | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=8Y49dcOC3-8
NA,"What Is Salvation? | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=UZp5f8RqEkg
NA,"The Mother Aspect of God | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=zTrE7DHOd70
NA,"How to Perceive God’s Presence in the Stillness of Meditation | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=bgsVVJDDZxE
NA,"Yogananda’s “Super-Art of Living” and the Benefits of Scheduling Your Life | Brother Chidananda",https://www.youtube.com/watch?v=cy1J6DU_4A8
NA,"Creating World Unity Through Yoga Meditation | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=WmSCjqnUMpw
NA,"“The Importance of a True Guru” by Brother Anandamoy",https://www.youtube.com/watch?v=Sh9yejNuxcE
NA,"Developing Dynamic Will Power | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=4crBQ4PJXuc
NA,"The Purpose of Life | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=fQliE6UpucI
NA,"The Personal Approach to God | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=HkyTmIM0g78
NA,"Sustaining a Joyful Heart in Times of Adversity | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=Y5ajTH7f9Oc
NA,"Building Our Relationships on a Spiritual Foundation | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=AFo10vfew-4
NA,"Finding Joy in Plain Living and High Thinking | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=sekbhpqWzYM
NA,"Removing Mental Ruts With New Ways of Living | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=cXooZKVUKlA
NA,"Concentration: Key to Communion With God| How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=4SIa520I89Y
NA,"Coping With Life’s Tests | Sri Mrinalini Mata",https://www.youtube.com/watch?v=g0ww8GmLsv4
NA,"The Science of Kriya Yoga | Inspirational Talk With Meditation",https://www.youtube.com/watch?v=3XPGg4Y0ObQ
NA,"Attunement With the Christ Consciousness | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=H0N5H03P6vE
NA,"The Message of Sacred Holiday Observances | Brother Chidananda",https://www.youtube.com/watch?v=sZCnSnAin68
NA,"Giving Thanks for Life’s Blessings | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=hEQikpo6X5c
NA,"Finding Your Inner Strength | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=H4vW6wU4ig8
NA,"Yama and Niyama: “How-to-Live” Skills for Inner Strength and Freedom | Brother Chidananda",https://www.youtube.com/watch?v=TiPcpoQSY5w
NA,"A World in Transition | How-to-Live Inspirational Talk | Brother Anandamoy",https://www.youtube.com/watch?v=Qhce8SDz6I8
NA,"Awakening Divine Memory | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=YTTHtRNjVq8
NA,"Bringing the Power of Joy Into Our Lives | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=4Wm-YW4KH24
NA,"Paramahansa Yogananda’s Advice About World Predictions | Brother Chidananda",https://www.youtube.com/watch?v=hpR4niszERQ
NA,"How to Find Peace in Today’s World | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=_M4hZwYp-eM
NA,"The Yoga Sadhana That Brings God’s Love and Bliss | Sri Mrinalini Mata",https://www.youtube.com/watch?v=xUq1DQPLHRg
NA,"Guided Meditation on Paramahansa Yogananda’s “A Prayer for Peace on Earth”",https://www.youtube.com/watch?v=mlRppRkf_xI
NA,"Inner Reflections 2023 Engagement Calendar",https://www.youtube.com/watch?v=vFJBEbxpRzI
NA,"Spiegelbilder der Seele — 2023 Terminkalender",https://www.youtube.com/watch?v=zQ5r6mWGY00
NA,"Riflessi dell’anima – Agenda 2023",https://www.youtube.com/watch?v=0OEL_zOOGBk
NA,"Destellos de inspiración - Agenda fotográfica 2023",https://www.youtube.com/watch?v=fdueSm8sXmI
NA,"The Teachings of Paramahansa Yogananda — SRF/YSS App",https://www.youtube.com/watch?v=u9rCXVveXLU
NA,"AWAKE: The Life of Yogananda - Theatrical Trailer",https://www.youtube.com/watch?v=V41OZc7zLxs
NA,"SRF Monks Kirtan With Meditation (3-hr) | 2022 SRF World Convocation",https://www.youtube.com/watch?v=HQ15OsJDLUc
NA,"SRF Monks Kirtan (90-min) | 2022 SRF World Convocation",https://www.youtube.com/watch?v=ZByeSewxIpM
NA,"SRF Nuns Kirtan With Meditation (3-hr) | 2022 SRF World Convocation",https://www.youtube.com/watch?v=dmnfG6xk0yg
NA,"You’re Invited to the 2022 SRF Convocation  — August 14–20 | The Teachings of Paramahansa Yogananda",https://www.youtube.com/watch?v=McoYnazgon8
NA,"Cultivating the Divine Qualities That Lead to Self-realization | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=BlacVjqFMPE
NA,"The Importance of Developing Evenmindedness | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=DQJBGozjq1U
NA,"A Blessing From Mahavatar Babaji | Sri Daya Mata",https://www.youtube.com/watch?v=B7pimil_1E4
NA,"Creating a Meaningful Personal Relationship With God | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=dIeBGqAWfKg
NA,"Living With a Positive and Joy-Filled Attitude | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=QjGpFIWgX4I
NA,"How to Improve Your Attention and Concentration | Talk With Meditation",https://www.youtube.com/watch?v=FjfJBegLd_o
NA,"What Is Yoga, Truly? | 8th UN International Day of Yoga | Talk With Guided Meditation",https://www.youtube.com/watch?v=ZUk2wJQyUlM
NA,"Scientific Healing by God’s Infinite Cosmic Energy | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=aeIKk7KtXG8
NA,"Discovering the Lasting Happiness of Your Soul | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=sNtBnRTknAs
NA,"Attuning Our Lives With God’s Plan | Brother Chidananda",https://www.youtube.com/watch?v=QnIMMaYGIf4
NA,"Ways to Conquer Fear | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=uwYA_v9I_Gs
NA,"Controlling the Power of Habits | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=IK7N3-LIWoA
NA,"The Caring Heart of Divine Mother | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=Smrkwa-TQ-Y
NA,"Guided Meditation on Paramahansa Yogananda’s Chant “In the Temple of Silence” | Brother Chidananda",https://www.youtube.com/watch?v=MJR06v8qakg
NA,"Love — Human and Divine | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=hKfUf8gxd0U
NA,"What Is Truth? | How-to-Live Talk With Meditation",https://www.youtube.com/watch?v=pFJqxfV5cmw
NA,"Meditazione per principianti",https://www.youtube.com/watch?v=bY-vUcZw6OY
NA,"Meditação para Principiantes",https://www.youtube.com/watch?v=omOStsZ1LMg
NA,"Spiritualizing Family Life | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=WbCZn3FUzNA
NA,"Christ Consciousness – The Goal for Each One of Us | Brother Chidananda",https://www.youtube.com/watch?v=Tw7ILifQ11U
NA,"Uniting Our Will With God’s Infinite Power | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=77_Kbg1iclk
NA,"Creating Your Spiritual Environment | Brother Anandamoy",https://www.youtube.com/watch?v=PaNngy76hK4
NA,"Become Fearless – Center Your Life in God | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=OiXMC-HRkq4
NA,"Living With Gratitude | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=jqJHgH798_E
NA,"The Final Days of Paramahansa Yogananda - A Talk by Sri Daya Mata (Third President of SRF/YSS)",https://www.youtube.com/watch?v=2G9i65RmG50
NA,"Overcoming Nervousness | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=4UAJLtvrdhU
NA,"Loyalty — Highest Law for Spiritual Success | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=uyR4GpolmfE
NA,"Guided Meditation on Your True Self | SRF World Convocation",https://www.youtube.com/watch?v=0RGtyRIVr0o
NA,"Cultivating Faith and Inner Strength in Today’s World | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=hcWLrxTq1GU
NA,"Hearing the Voice of Conscience Within You | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=y_TAJpivxAw
NA,"Guided Meditation on Expanding Love from Paramahansa Yogananda",https://www.youtube.com/watch?v=DIpPHK3c9fA
NA,"Expanding Our Love for Others and for God (How-to-Live Inspirational Talk)",https://www.youtube.com/watch?v=dv1vVf-Txp4
NA,"How to Live a God-Oriented Life | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=Ov1QaitKkjM
NA,"Achieving Your Material and Spiritual Goals | Brother Chidananda",https://www.youtube.com/watch?v=YfeCVRqwa9Q
NA,"Paramahansa Yogananda: A World Teacher | A talk by Brother Anandamoy",https://www.youtube.com/watch?v=bcPWdJ_ImKY
NA,"2021 New Year’s Eve Meditation | Self-Realization Fellowship",https://www.youtube.com/watch?v=GwnpZtOGhyI
NA,"Let Every Day Be Christmas | Sri Daya Mata",https://www.youtube.com/watch?v=Mgd-taUnWtI
NA,"Guided Meditation on Anchoring Yourself in Calmness",https://www.youtube.com/watch?v=uCXtMNyYQMo
NA,"How to Develop Dynamic Will Power | How-to-Live Inspirational Talk with Meditation",https://www.youtube.com/watch?v=pj_guKnwJh8
NA,"Seeing God in Everyone | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=hF1QsEWao-0
NA,"Service — The Power of Love in Action | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=1jcGyNNwU_Q
NA,"Are We Letting Life’s Circumstances Control Us? | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=9qwYncFCr6Y
NA,"Living a Balanced Life in a Complex World | How-to-Live Talk with Meditation",https://www.youtube.com/watch?v=2u88zVGtqgU
NA,"Faith — A Cornerstone of Spiritual Living | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=4ikMXCq83Y0
NA,"“Embraced in God’s Love — The Guru-Disciple Relationship” | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=0tBwwYPbmJ0
NA,"“There Is No Death” | Talk with Guided Meditation",https://www.youtube.com/watch?v=xJ-bPKaOFI0
NA,"Awakening the Spine Through Kriya Yoga | Brother Chidananda",https://www.youtube.com/watch?v=fna7IbLoGJo
NA,"Change Your Thoughts — Change Your Life | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=_R3w08OjzJQ
NA,"Dharma — The Path of Virtue That Leads to God | How-to-Live Inspirational Service",https://www.youtube.com/watch?v=6KVDM4n3uz4
NA,"Guided Meditation on "The Flame of Divine Love" - A Visualization from Paramahansa Yogananda",https://www.youtube.com/watch?v=B8XnfZ4oPCM
NA,"Guided Meditation on Making a “Soul Call” to the Divine",https://www.youtube.com/watch?v=s_xVfuDSRGg
NA,"Guided Meditation on Inner Peace from Paramahansa Yogananda",https://www.youtube.com/watch?v=zQ2mImvrZxg
NA,"Overcoming “Soul Fog” Through Kriya Yoga | Brother Chidananda",https://www.youtube.com/watch?v=GnCNvDQcKvk
NA,"Living With Purpose in God’s Dream Show of Creation | 2021 SRF World Convocation",https://www.youtube.com/watch?v=PUV0Rt6pMLk
NA,"The Life- and World-Changing Power of Prayer | 2021 SRF World Convocation",https://www.youtube.com/watch?v=F7UWN6PV4aI
NA,"90-minute Kirtan | SRF Monks Kirtan Group | 2021 SRF World Convocation",https://www.youtube.com/watch?v=bfm-tNWlnrk
NA,"Kriya Yoga — Sacred Science of God-Realization | 2021 SRF World Convocation",https://www.youtube.com/watch?v=Nrg4MfLobRU
NA,"God’s Unconditional Love and Friendship Through the Guru | 2021 SRF World Convocation",https://www.youtube.com/watch?v=215o8XsAqWA
NA,"Introspection — Exploring the Workings of Your Inner Self | 2021 SRF World Convocation",https://www.youtube.com/watch?v=tOLzafXcN4U
NA,"Three-hour Meditation With Kirtan | SRF Nuns Kirtan Group | 2021 SRF World Convocation",https://www.youtube.com/watch?v=q39wN3PxiO8
NA,"Meditation — A Journey to Spiritual Freedom | 2021 SRF World Convocation",https://www.youtube.com/watch?v=u5UUuY4roBM
NA,"Building a Spiritual Foundation for the Young Seeker | 2021 SRF World Convocation",https://www.youtube.com/watch?v=XFIAvMkUxgA
NA,"Kirtan With YSS Monks at Paramahansa Yogananda Smriti Mandir | 2021 SRF World Convocation",https://www.youtube.com/watch?v=Vt1VNmSDw0Y
NA,"Living Devotionally in the Presence of God | 2021 SRF World Convocation",https://www.youtube.com/watch?v=ClKigY4_H7M
NA,"Satsanga (Questions and Answers) | 2021 SRF World Convocation",https://www.youtube.com/watch?v=9DBLf9anNlM
NA,"Three-hour Meditation With Kirtan | SRF Monks Kirtan Group | 2021 SRF World Convocation",https://www.youtube.com/watch?v=xn55kzo23d8
NA,"Being a Spiritual Seeker in Today’s Complex World | 2021 SRF World Convocation",https://www.youtube.com/watch?v=aJe0d1Bhugs
NA,"Living the Vision of Autobiography of a Yogi | 2021 SRF World Convocation",https://www.youtube.com/watch?v=U0-C7CQcHyU
NA,"How to Get the Most Out of Convocation to Transform Your Life | 2021 SRF World Convocation",https://www.youtube.com/watch?v=H2tBk0gCjWk
NA,"Spiritualizing Our Relationships | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=pA7AdKC9wzM
NA,"The Unconditional Love of a True Guru (How-to-Live Inspirational Talk)",https://www.youtube.com/watch?v=LbtXaWT8czs
NA,"Receiving God’s Response in the Silence of Meditation | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=cb8bsD3VAek
NA,"How to Spiritualize Your Everyday Experiences | How-to-Live Talk with Guided Meditation",https://www.youtube.com/watch?v=TSrLraBnRAE
NA,"In the Embrace of the Divine Mother | Brother Chidananda",https://www.youtube.com/watch?v=n99CCcuRQks
NA,"Destellos de inspiración - Agenda fotográfica 2022",https://www.youtube.com/watch?v=519r-Nzz8I0
NA,"Spiritual Generosity — The Art of Selflessly Helping Others | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=j6uqw-eh25c
NA,"Spiegelbilder der Seele — 2022 Terminkalender",https://www.youtube.com/watch?v=5eeiUlSwoFk
NA,"Riflessi dell’anima – Agenda 2022",https://www.youtube.com/watch?v=WXnqCliHi4Y
NA,"Inner Reflections 2022 Engagement Calendar",https://www.youtube.com/watch?v=Yf0M825TK58
NA,"Remembering Who You Really Are — The Soul | How-to-Live Talk with Guided Meditation",https://www.youtube.com/watch?v=shJDh0DrwrQ
NA,"Meditazione guidata con Brother Tyagananda | Giornata Internazionale dello Yoga",https://www.youtube.com/watch?v=mAN13n0xImw
NA,"Yoga — Uniting Our World Family | 7th UN International Day of Yoga | Talk with Guided Meditation",https://www.youtube.com/watch?v=wTj0C9H-vdk
NA,"Meditação dirigida, por Irmã Bhavani | Dia Internacional da Yoga",https://www.youtube.com/watch?v=rK91ccqYIjA
NA,"Geleitete Meditation mit Bruder Nikhilananda | Internationalen Tages des Yoga",https://www.youtube.com/watch?v=8H_xuXkBJBw
NA,"Meditación guiada con el Hermano Ekananda | Día Internacional del Yoga",https://www.youtube.com/watch?v=4hUnVaHV8FU
NA,"Living Fearlessly — Overcoming the Causes of Stress and Worry | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=pR_BAHZpvMs
NA,"Introspection — Key to Self-Discovery | How-to-Live talk with guided meditation",https://www.youtube.com/watch?v=9iDf6vpn8rE
NA,"Life’s Challenges - Opportunities for Spiritual Progress | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=gzv7fjbO7gk
NA,"Faith — Learning to Express the Unerring Intuition Within Us | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=IVaQZIue-Pc
NA,"A Spirit of Renewal and Joy | How-to-Live Talk with Guided Meditation",https://www.youtube.com/watch?v=ka99FIIyBfI
NA,"“I am castled in God’s presence…” | Brother Chidananda leads an affirmation by Yogananda",https://www.youtube.com/watch?v=xghFntmsTjQ
NA,"The Cosmic Mystery of Karma and Reincarnation | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=2Q-Ln683IAs
NA,"Living in Constant Remembrance of God | How-to-Live Talk with Guided Meditation",https://www.youtube.com/watch?v=Te-P4LmWMfY
NA,"Becoming Humble Bearers of Light | How-to-Live Inspirational Talk",https://www.youtube.com/watch?v=fhu-WdJoR_0
NA,"Prayer — Embracing Our World With Compassion and Understanding",https://www.youtube.com/watch?v=p_o5vcCKhIk
NA,"Forgiveness—Experiencing the Compassion of God",https://www.youtube.com/watch?v=zq9ryh2_Nb8
NA,"Deepen Your Meditations—Let Go of the Drama | Guided meditation and inspirational talk",https://www.youtube.com/watch?v=er2JvYgRW2c
NA,"Keep On Keeping On, Taking God With You | Brother Achalananda",https://www.youtube.com/watch?v=FuLTmV4UMDc
NA,"Opening Our Hearts and Minds to the Guru",https://www.youtube.com/watch?v=4mt8JL2EkLY
NA,"Neuroplasticity and the Yoga Science of Meditation | Brother Chidananda",https://www.youtube.com/watch?v=7XbtxFn00QQ
NA,"Satsanga on Nurturing a Personal Relationship With God",https://www.youtube.com/watch?v=mddTc3GI_no
NA,"Your Thoughts Can Change Your Life | Brother Anandamoy",https://www.youtube.com/watch?v=P7jeX5MyR3I
NA,"Guided Meditation: Transmuting Power of the Spiritual Eye | Brother Chidananda",https://www.youtube.com/watch?v=We92WB7ArXk
NA,"Yoga and the Steps to Unconditional Love",https://www.youtube.com/watch?v=QAJOfn_cBAs
NA,"Developing a Moment-to-Moment Relationship With God | How-to-Live Inspirational Series",https://www.youtube.com/watch?v=oRc2SdEdG8g
NA,"Kriya Yoga: Universal Science of God-Realization | Brother Anandamoy",https://www.youtube.com/watch?v=tZNNSZSku6Q
NA,"City of Los Angeles Honors Self-Realization Fellowship’s Centennial",https://www.youtube.com/watch?v=VIYeJ41DOdU
NA,"Guru and Disciple: An Eternal Covenant of Love | Brother Bhaktananda",https://www.youtube.com/watch?v=Gqs0vKbwT3E
NA,"Paramahansa Yogananda’s Immortal Message: Celebrating a Beloved World Teacher",https://www.youtube.com/watch?v=QeOgOyL6F08
